product_id,price
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.99
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,59.0
389d119b48cf3043d311335e499d9c6b,59.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,53.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.9
389d119b48cf3043d311335e499d9c6b,49.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
