product_id,price
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,89.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,89.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,109.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,89.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,89.9
aca2eb7d00ea1a7b8ebd4e68314663af,89.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,109.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,75.0
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
aca2eb7d00ea1a7b8ebd4e68314663af,69.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
