product_id,price
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.0
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,49.91
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,49.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,53.9
422879e10f46682990de24d770e7f83d,59.9
422879e10f46682990de24d770e7f83d,59.9
